,ID,EAR,MAR,CIR,MOE,State
42,104,0.3078314151048782,1.0758876551830785,0.5076964940219523,3.495054768261788,10
43,104,0.2642490987816165,1.0577211099151578,0.524634667075633,4.002742544031495,10
44,104,0.3235294117647059,0.9602728225901792,0.6853576948879797,2.968115997096917,10
45,104,0.2936101097573517,1.0,0.6092257333602531,3.4058772731852804,10
46,104,0.28125,1.0,0.593116550730874,3.555555555555556,10
47,104,0.2941176470588235,0.9611939478116446,0.5992300076417675,3.268059422559592,10
48,104,0.3351155373249634,0.8179765469436041,0.6109683032277552,2.440879206834292,10
49,104,0.2800964052936168,0.8518740546199819,0.58086773520698,3.0413601835660384,10
50,104,0.307854514730506,0.977680913978891,0.5340362665392842,3.1757887807321805,10
51,104,0.2800964052936168,0.913186746838825,0.5527735373386222,3.260258716571383,10
52,104,0.2760788151871163,0.913016976841066,0.5693375271207162,3.3070881451814977,10
53,104,0.2773500981126146,0.9219544457292888,0.5878593978940461,3.324154027718932,10
54,104,0.2805283198220218,0.977680913978891,0.5631369826921304,3.4851415878410075,10
55,104,0.2999423243289873,0.9241744211217586,0.4911721374112849,3.081173766287453,10
56,104,0.2385025934308162,0.977680913978891,0.4447266624309781,4.09924646904308,10
57,104,0.2965174227827614,0.956066158798647,0.6138662411940704,3.2243169720893365,10
58,104,0.3087053138358001,0.9596105247487252,0.6171420154479951,3.10850018363837,10
59,104,0.3101268346947042,0.895918870850146,0.599248320812796,2.888878905729356,10
60,104,0.3374109569147893,0.8977466282301391,0.5179811067838523,2.660691983564892,10
61,104,0.282842712474619,0.9194087774216646,0.453414353168214,3.250600905986461,10
62,104,0.3101268346947042,0.956066158798647,0.5154753400214264,3.0828230641176857,10
63,104,0.3078314151048782,0.9499299257868052,0.6084299095334871,3.085877136559191,10
64,104,0.3374109569147893,0.977680913978891,0.5179811067838523,2.8975968146339635,10
65,104,0.2999423243289873,0.995893206467704,0.4911721374112849,3.320282353267934,10
66,104,0.2773500981126146,0.9722718241315028,0.5878593978940461,3.5055759155950392,10
67,104,0.2290614236454256,1.092471121213248,0.3833996105514176,4.769336991916775,10
68,104,0.2970299856939054,1.1141985263696876,0.5631369826921304,3.75113146831542,10
69,104,0.2385025934308162,1.1218826541377545,0.5232958121654371,4.703859350121427,10
70,104,0.2805283198220218,1.1106882184411928,0.4668544079378148,3.959273057158212,10
71,104,0.3328201177351375,1.046958173245779,0.7132278194659876,3.145717814086472,10
72,104,0.2805283198220218,0.978456462588054,0.5305775629515422,3.4879061878986954,10
73,104,0.2777777777777778,1.029906919614166,0.597570813661213,3.707664910610997,10
74,104,0.2800964052936168,1.078346817312074,0.5399571970412665,3.849913090393556,10
75,104,0.2657636714103364,1.04358157323709,0.4819341065272436,3.926727711500533,10
76,104,0.3183863423793467,1.019803902718557,0.5610324039407099,3.2030390973978857,10
77,104,0.2743249919681754,1.035315865198346,0.5315579426991566,3.7740486485403912,10
78,104,0.2893275086123319,0.9898129771475668,0.4738142327562951,3.4210814654123016,10
79,104,0.315352998736582,1.1536328538805924,0.6445690664765529,3.658226998006875,10
80,104,0.3697794524914644,1.2243405984406868,0.7321748147496103,3.3110022479384464,10
81,104,0.2657636714103364,1.1502141977605418,0.5060119475770362,4.327958714811035,10
82,104,0.2894736842105263,1.1682148892208404,0.6109154037273622,4.035651435490176,10
83,104,0.3083060975997995,1.2137535919145193,0.5279799524753778,3.9368458858379336,10
84,104,0.2805283198220218,1.2265499495581342,0.5305775629515422,4.372285658490044,10
85,104,0.2631578947368421,1.1430474080497188,0.578340210330237,4.343580150588932,10
86,104,0.2800964052936168,1.1624763874381927,0.5399571970412665,4.150272425737143,10
87,104,0.2368421052631578,1.1430474080497188,0.522637176011409,4.826200167321035,10
88,104,0.2805283198220218,1.1719433977089628,0.5305775629515422,4.177629547179015,10
89,104,0.294257422207658,1.1278879144405192,0.4759924406723083,3.8329973326707343,10
90,104,0.2800964052936168,1.159315958108542,0.5490720225691914,4.138989063045152,10
91,104,0.2657636714103364,1.1278879144405192,0.4819341065272436,4.243950681653068,10
92,104,0.2679985157046388,1.1327779308884705,0.4859131530783928,4.226806734022755,10
93,104,0.2805283198220218,1.101135777277262,0.5363041714307549,3.925221446361871,10
94,104,0.3356322925082838,1.159315958108542,0.6239762578044562,3.4541251958940404,10
95,104,0.2657636714103364,1.180441706714406,0.4819341065272436,4.441697017692896,10
96,104,0.3175279497459629,1.129849487804791,0.5518468259187099,3.55826782715891,10
97,104,0.2653963406592285,1.159423259677831,0.5147450642668248,4.368648251885815,10
98,104,0.2631578947368421,1.1430474080497188,0.578340210330237,4.343580150588932,10
99,104,0.2256418229338239,1.2047105186011775,0.4826091311324362,5.3390391149006735,10
100,104,0.275,1.1667535595030931,0.625423738308501,4.242740216374885,10
101,104,0.3179674350078478,1.0676920310591362,0.5621707549176587,3.3578659746485804,10
102,104,0.2256418229338239,1.1502141977605418,0.4826091311324362,5.097522182746572,10
103,104,0.3179674350078478,1.1360710538722334,0.5621707549176587,3.5729163706471816,10
104,104,0.315352998736582,1.2154125730682062,0.6445690664765529,3.854133551726439,10
105,104,0.315352998736582,1.1502141977605418,0.6445690664765529,3.6473862698902977,10
106,104,0.2657636714103364,1.129849487804791,0.4819341065272436,4.251331575188525,10
107,104,0.3179674350078478,1.1502141977605418,0.5621707549176587,3.6173962208807735,10
108,104,0.2657636714103364,1.1057110674072348,0.5060119475770362,4.160504938615286,10
109,104,0.2916757572206104,1.1278879144405192,0.594806473609939,3.8669237552966575,10
110,104,0.3175279497459629,1.1502141977605418,0.5770395809694331,3.622403000053275,10
111,104,0.3175279497459629,1.066151115317168,0.5770395809694331,3.357660691508065,10
112,104,0.2683694480838308,1.1278879144405192,0.477900498448379,4.202743354333687,10
113,104,0.3197029007553438,1.1057110674072348,0.5455068844141309,3.458558132550047,10
114,104,0.2657636714103364,1.143940705311306,0.4819341065272436,4.304353184318685,10
115,104,0.2657636714103364,1.1058710682860509,0.4819341065272436,4.161106980564688,10
116,104,0.2657636714103364,1.1057110674072348,0.5060119475770362,4.160504938615286,10
117,104,0.3175279497459629,1.0841491717675118,0.5518468259187099,3.414342493739154,10
118,104,0.2496880847194611,1.1058710682860509,0.5685365586527161,4.429010176951617,10
119,104,0.3456749869394634,1.0143566090331315,0.6555391767755274,2.93442293298118,10
120,104,0.2657636714103364,1.101135777277262,0.4819341065272436,4.143289304493086,10
121,104,0.2653963406592285,1.1057110674072348,0.4959468738704973,4.166263425715346,10
122,104,0.3197029007553438,1.0525805437171087,0.5455068844141309,3.2923709520002378,10
123,104,0.2657636714103364,1.144416262255513,0.5060119475770362,4.306142582176124,10
124,104,0.25,1.0911262495291123,0.5529117077449303,4.36450499811645,10
125,104,0.291248533184581,1.0277402395547233,0.574327380543956,3.5287396242554974,10
126,104,0.2348880878058813,1.126185012742946,0.563606467948783,4.794559925378844,10
127,104,0.1756820922315766,1.110664955031789,0.3335088927971438,6.3220157554121,10
128,104,0.3197029007553438,1.1051937781209376,0.5455068844141309,3.4569401012932923,10
129,104,0.2653963406592285,1.0131942064579722,0.5210959363720128,3.817664568928338,10
130,104,0.2800964052936168,1.2066109330330228,0.5490720225691914,4.3078415510837,10
131,104,0.2679985157046388,1.101135777277262,0.4917364527323677,4.1087383427556885,10
132,104,0.2683694480838308,1.110664955031789,0.477900498448379,4.138567049870929,10
133,104,0.315352998736582,1.0676920310591362,0.6445690664765529,3.385704386312151,10
134,104,0.2773500981126146,1.1502141977605418,0.6656171302998557,4.147156267792311,10
135,104,0.252750542044244,1.1876950235757278,0.556140135871086,4.6990800255843626,10
136,104,0.2679985157046388,1.143940705311306,0.4917364527323677,4.2684591080797,10
137,104,0.275,1.081457430050014,0.625423738308501,3.932572472909141,10
138,104,0.3333333333333333,1.1005484526142972,0.6626673250821339,3.301645357842892,10
139,104,0.2653963406592285,1.183800693970477,0.4959468738704973,4.460501192405243,10
140,104,0.2805283198220218,1.1682148892208404,0.5305775629515422,4.164338523689879,10
141,104,0.2832788618662658,1.1430474080497188,0.439900619165447,4.035060719035734,10
142,104,0.2657636714103364,1.2047105186011775,0.4819341065272436,4.533014283736008,10
143,104,0.3351155373249634,1.2059766009520232,0.6045581467152166,3.598689009106077,10
144,104,0.2657636714103364,1.143940705311306,0.5027762932220053,4.304353184318685,10
145,104,0.2137659375162542,1.1058710682860509,0.4338217569017271,5.173280089125345,10
146,104,0.2653963406592285,1.1360710538722334,0.4959468738704973,4.280658320496436,10
147,104,0.2058823529411764,1.1057110674072348,0.4850719536974209,5.370596613120855,10
148,104,0.1944444444444444,1.1216105019318623,0.4295576832057268,5.768282581363864,10
149,104,0.2683694480838308,1.101135777277262,0.477900498448379,4.10305936513794,10
150,104,0.2683694480838308,1.1360710538722334,0.477900498448379,4.233235422227935,10
151,104,0.2653963406592285,1.079641144084459,0.5639208441803578,4.068033272059047,10
152,104,0.2530294240356804,1.0710287232390043,0.463792684917424,4.232822832051246,10
153,104,0.2805283198220218,1.152331919396064,0.5363041714307549,4.107720461617382,10
154,104,0.3083060975997995,1.1823605166069393,0.5279799524753778,3.8350215121003433,10
155,104,0.2805283198220218,1.0527092292325908,0.5305775629515422,3.752595209996876,10
156,104,0.305085107923876,1.0890406507338075,0.5121140088293943,3.569629006623104,10
157,104,0.2777777777777778,1.092471121213248,0.5352977386172857,3.932896036367693,10
158,104,0.3157894736842105,1.1327779308884705,0.65656256339199,3.5871301144801566,10
159,104,0.2105263157894736,1.1490665700040554,0.460191960037139,5.458066207519264,10
160,104,0.2920794608840206,1.1106882184411928,0.4877427797965521,3.802691962932055,10
161,104,0.252750542044244,1.1954575584044629,0.4660587269625273,4.729792263690568,10
162,104,0.2657636714103364,1.0901947487325072,0.530224187442098,4.102121042154244,10
163,104,0.2391169240978467,1.125,0.4196975003985198,4.704811272746422,10
164,104,0.2631578947368421,1.1278879144405192,0.578340210330237,4.285974074873973,10
165,104,0.2657636714103364,1.1278879144405192,0.4819341065272436,4.243950681653068,10
166,104,0.2137659375162542,1.2113036932033772,0.4338217569017271,5.66649536066181,10
167,104,0.2657636714103364,1.0911262495291123,0.4819341065272436,4.105626038874307,10
168,104,0.2657636714103364,1.1051937781209376,0.4819341065272436,4.158558512741681,10
169,104,0.3175279497459629,1.0252804494381038,0.5770395809694331,3.2289455156888573,10
170,104,0.2139062186164015,1.04,0.4401448621675197,4.861943737433059,10
171,104,0.1666666666666666,1.0277402395547233,0.4702558368499479,6.16644143732834,10
172,104,0.3197029007553438,1.081457430050014,0.5455068844141309,3.3826950818867023,10
173,104,0.2938507082299913,1.101135777277262,0.5618271430886261,3.7472626283936807,10
174,104,0.2773500981126146,1.0867963617031773,0.6656171302998557,3.9185000081085137,10
175,104,0.2996257016633534,1.0676920310591362,0.6166389774348364,3.563419376682009,10
176,104,0.315352998736582,1.0841491717675118,0.6807734653936987,3.437890795746369,10
177,104,0.2653963406592285,1.0525805437171087,0.5210959363720128,3.9660702973619073,10
178,104,0.2996257016633534,1.1516944039110375,0.6166389774348364,3.843777077592069,10
179,104,0.3456749869394634,1.0643366478704,0.6341202925477026,3.0790097290342637,10
180,104,0.3016921834310232,1.1057110674072348,0.522579098707431,3.6650305448170046,10
181,104,0.3356322925082838,1.143940705311306,0.5816725957376538,3.408315382176976,10
182,104,0.2657636714103364,1.1430474080497188,0.4819341065272436,4.300991937625912,10
183,104,0.2679985157046388,1.1278879144405192,0.4917364527323677,4.208560302936769,10
184,104,0.2256418229338239,1.2562713965470114,0.4859130234742156,5.56754674382971,10
185,104,0.3197029007553438,1.1057110674072348,0.4677665503090481,3.458558132550047,10
186,104,0.2916757572206104,1.1667535595030931,0.5496674809701496,4.000173242442681,10
187,104,0.3175279497459629,1.159315958108542,0.5518468259187099,3.651067438428801,10
188,104,0.2290614236454256,1.2047105186011775,0.4543183564396624,5.259333935102067,10
189,104,0.2800964052936168,1.2533480067617453,0.5490720225691914,4.474702220643987,10
190,104,0.2137659375162542,1.213746298296457,0.4576550581405976,5.6779219009303885,10
191,104,0.2400817269899384,1.213746298296457,0.4207730026207458,5.055554679291872,10
192,104,0.2920794608840206,1.2154125730682062,0.4877427797965521,4.161239442820062,10
193,104,0.307854514730506,1.1899825184264614,0.5100782345624401,3.86540544798625,10
194,104,0.2657636714103364,1.2154125730682062,0.4819341065272436,4.573283348391216,10
195,104,0.2256418229338239,1.1430474080497188,0.4826091311324362,5.065760386029814,10
196,104,0.2352941176470588,1.1876950235757278,0.5473161968289308,5.047703850196843,10
197,104,0.2805283198220218,1.229948666663669,0.5305775629515422,4.384401073816707,10
198,104,0.3179674350078478,1.1922423304394465,0.5265707909262104,3.74957369584096,10
199,104,0.2679985157046388,1.1752659273543158,0.4917364527323677,4.385344912318756,10
200,104,0.3272137596041365,0.906764700582363,0.612310264608147,2.7711692249108584,10
201,104,0.3518121881787551,0.9186569739778556,0.69698222576978,2.611214178603408,10
202,104,0.2653963406592285,1.04,0.5210959363720128,3.918667444384133,10
203,104,0.3073805275137019,1.1292475370794484,0.6368119306116472,3.673777080850089,10
204,104,0.3016921834310232,1.0277402395547233,0.681000441139163,3.406585572972588,10
205,104,0.3197029007553438,1.081457430050014,0.5455068844141309,3.3826950818867023,10
206,104,0.2938507082299913,1.101891674069098,0.5712278835097053,3.749835012160898,10
207,104,0.2938507082299913,1.092520022699813,0.5433649512169431,3.7179424520723594,10
208,104,0.1756820922315766,1.1360710538722334,0.3335088927971438,6.4666298052434,10
209,104,0.3026287468431272,1.1216105019318623,0.5087697384688366,3.706225907591219,10
210,104,0.3374109569147893,1.119966633215281,0.6017294141407785,3.319295388199619,10
211,104,0.3197029007553438,1.1360710538722334,0.5455068844141309,3.553521257355198,10
212,104,0.2938507082299913,1.1142710621747296,0.5618271430886261,3.7919631668970175,10
213,104,0.2256418229338239,1.1360710538722334,0.4859130234742156,5.034842561990024,10
214,104,0.2800964052936168,1.079641144084459,0.5527735373386222,3.854534094975989,10
215,104,0.2557757312166826,1.1360710538722334,0.451147935744177,4.441668677744102,10
216,104,0.2413540457491675,1.1411781551095983,0.4917364527323677,4.728232964014999,10
217,104,0.2926406109481123,1.1387694906268178,0.5587984747495252,3.891358369357462,10
218,104,0.3183863423793467,1.079641144084459,0.5610324039407099,3.3909781933990826,10
219,104,0.2495131446207221,1.0810098868553086,0.4040098874265409,4.332476705780455,10
220,104,0.2832788618662658,1.0323242856084198,0.439900619165447,3.644198083850583,10
221,104,0.2538470508005519,1.0323242856084198,0.4897439266993404,4.066717664644128,10
222,104,0.3026287468431272,1.0681524024670557,0.6099657575199253,3.5295800997409885,10
223,104,0.3005699519530619,0.9820344654820718,0.6979736236445405,3.2672409836743417,10
224,104,0.3272137596041365,1.1387694906268178,0.612310264608147,3.48020050258431,10
225,104,0.3016921834310232,1.079641144084459,0.5845149879689994,3.578618218762372,10
226,104,0.2653963406592285,1.0665711249124652,0.5210959363720128,4.018786100302538,10
227,104,0.3201453963314852,1.1430474080497188,0.5574930879438355,3.5704008901823583,10
228,104,0.2683694480838308,1.180441706714406,0.477900498448379,4.39856964025827,10
229,104,0.2920794608840206,1.1682148892208404,0.465387716330067,3.999647512649706,10
230,104,0.2336824951347944,0.9822829796579462,0.532252075996733,4.203494057573028,10
231,104,0.3358643744858636,0.9316396955128052,0.7045349445165696,2.7738568490300466,10
232,104,0.2815462531857364,0.93706146008198,0.527629435244856,3.3282682666844066,10
233,104,0.3162203479667375,0.9307023673289566,0.6752939005409478,2.943208346057652,10
234,104,0.2746568931914072,1.0279383365727897,0.6326248008450832,3.7426271178871295,10
235,104,0.3333333333333333,1.0901947487325072,0.7283265870301202,3.270584246197522,10
236,104,0.2894736842105263,1.2265499495581342,0.5589499051391147,4.237172553019009,10
237,104,0.3201453963314852,1.1430474080497188,0.5278368646472914,3.5704008901823583,10
238,104,0.3037586651986931,1.1994964497277096,0.4953489386777783,3.94884685493038,10
239,104,0.2916757572206104,1.1430474080497188,0.6564868776068487,3.918897542057872,10
240,104,0.2815462531857364,1.1376426368727437,0.4392399178980192,4.040695352895495,10
241,104,0.3399584149700121,1.180775494846827,0.5902809188923994,3.4732939172898067,10
242,104,0.282842712474619,1.184603170489108,0.453414353168214,4.18820467433966,10
243,104,0.3183863423793467,1.153451267713387,0.5610324039407099,3.622803852368416,10
244,104,0.2890735821752002,1.1387694906268178,0.6616606018431369,3.939375857378204,10
245,104,0.2938507082299913,1.1571320014599449,0.5618271430886261,3.93782274145237,10
246,104,0.2668948795168779,1.1160979977064869,0.4772231265679493,4.181788724185347,10
247,104,0.2397498930690925,1.2232540067228488,0.5060119475770362,5.102208768745203,10
248,104,0.2668948795168779,1.2011564159008028,0.5757234069214804,4.500485052673497,10
249,104,0.2938507082299913,1.101891674069098,0.5618271430886261,3.749835012160898,10
250,104,0.2938507082299913,1.143543749793731,0.5618271430886261,3.891580716894857,10
251,104,0.291248533184581,1.1387694906268178,0.5661855915157181,3.909957856869664,10
252,104,0.2938507082299913,1.153451267713387,0.5618271430886261,3.925296878340694,10
253,104,0.2805283198220218,1.1227892668283386,0.5305775629515422,4.002409694467497,10
254,104,0.2805283198220218,1.1772975035073785,0.5305775629515422,4.196715341446819,10
255,104,0.267618220988023,1.2126781251816647,0.5209288249599757,4.531373539157996,10
256,104,0.2222222222222222,1.1243754637514278,0.5172551906203012,5.059689586881426,10
257,104,0.2222222222222222,1.0590561835898982,0.5172551906203012,4.765752826154542,10
258,104,0.2105263157894736,1.109400392450458,0.5716694685461344,5.269651864139676,10
259,104,0.2546328832592281,1.2070196981508372,0.4671866689300549,4.740234971623971,10
260,104,0.2657636714103364,1.0356086167566354,0.4819341065272436,3.896727537142073,10
261,104,0.2252944142244189,1.110349815296408,0.4878190532302114,4.928439167561308,10
262,104,0.2256418229338239,1.049952379872535,0.4859130234742156,4.65318160534656,10
263,104,0.3197029007553438,1.1302200052529474,0.5455068844141309,3.5352197386468536,10
264,104,0.2653963406592285,1.1657685848583428,0.4959468738704973,4.392557116509759,10
265,104,0.2256418229338239,1.0881176406988355,0.4859130234742156,4.822322504538345,10
266,104,0.3201453963314852,1.2038190594391056,0.5278368646472914,3.760226051142857,10
267,104,0.315352998736582,1.178511301977579,0.6445690664765529,3.737117790853808,10
268,104,0.3374109569147893,1.2448524146446338,0.570776049269532,3.689424984971701,10
269,104,0.1978640451560461,1.2356455492460805,0.3450189047169652,6.244922104324635,10
270,104,0.3197029007553438,1.2508404254386347,0.5455068844141309,3.912508840186765,10
271,104,0.2920794608840206,1.2113036932033772,0.465387716330067,4.147171764619093,10
272,104,0.2055270768301462,1.1719433977089628,0.4896522403953921,5.702136262452136,10
273,104,0.2805283198220218,1.180441706714406,0.5305775629515422,4.207923490445901,10
274,104,0.2657636714103364,1.2064325310827764,0.4819341065272436,4.539493771592494,10
275,104,0.294257422207658,1.2064325310827764,0.4759924406723083,4.099922177090897,10
276,104,0.2920794608840206,1.2113036932033772,0.465387716330067,4.147171764619093,10
277,104,0.3,1.036349515995129,0.6278580190533819,3.4544983866504304,10
278,104,0.2791957742289606,0.97675690632524,0.5358704195393644,3.498465938543286,10
279,104,0.3535533905932738,1.2157722606561732,0.5613351567425636,3.438723239553916,10
280,104,0.2832788618662658,1.1914363381839608,0.439900619165447,4.205878018340918,10
281,104,0.3041381265149109,1.1914363381839608,0.4800414754118965,3.9174185487249273,10
282,104,0.3157894736842105,1.2113036932033772,0.65656256339199,3.8357950284773614,10
283,104,0.2805283198220218,1.2265499495581342,0.5305775629515422,4.372285658490044,10
284,104,0.2496150883013531,1.2064325310827764,0.4663808630930628,4.8331715013408365,10
285,104,0.3356322925082838,1.2113036932033772,0.5900538476240651,3.6090201099272368,10
286,104,0.3351155373249634,1.2113036932033772,0.5948773959858694,3.614585294589816,10
287,104,0.2678636044065514,1.2192579867748154,0.5028717461881799,4.551786680673049,10
288,104,0.3351155373249634,1.25,0.6045581467152166,3.730056833467164,10
289,104,0.2777777777777778,1.239610286891141,0.5352977386172857,4.462597032808107,10
290,104,0.3328201177351375,1.2679742192527637,0.7132278194659876,3.809788386235215,10
291,104,0.3175279497459629,1.227711899134527,0.5518468259187099,3.86646876319629,10
292,104,0.3157894736842105,1.2534610126231922,0.65656256339199,3.969293206640109,10
293,104,0.3379312516832344,1.276069155814627,0.5836094933004725,3.7761205850554846,10
294,104,0.315352998736582,1.243033685530216,0.6445690664765529,3.941721469306642,10
295,104,0.3157894736842105,1.1876950235757278,0.65656256339199,3.761034241323138,10
296,104,0.2996257016633534,1.1981834435329324,0.6166389774348364,3.998934126416031,10
297,104,0.3374109569147893,1.2534610126231922,0.5618922493458983,3.7149386732563774,10
298,104,0.3379312516832344,1.2265499495581342,0.5497646649839854,3.629584252562298,10
299,104,0.3197029007553438,1.2070196981508372,0.5455068844141309,3.775441809564695,10
0,106,0.3303418911900481,0.986760227957722,0.6176237596815936,2.9870877847279496,5
1,106,0.3370724616247935,0.9671351803744808,0.6285599611572493,2.86922039170032,5
2,106,0.3370724616247935,0.9862999597584242,0.6726258908820626,2.9260769479777538,5
3,106,0.3265984324160473,1.0118942882639772,0.6506820830366804,3.0982827467308387,5
4,106,0.3165791777032248,0.9919117970878554,0.6414791309255841,3.133218692031972,5
5,106,0.2856548052752704,0.9595596474326814,0.5979414083858335,3.359158080705153,5
6,106,0.3086108082671043,0.847005332206879,0.61757272319806,2.744574426809418,5
7,106,0.2711745411840727,0.9194546725192092,0.5489260384849456,3.3906378840153923,5
8,106,0.3025392141443668,0.9193140414404678,0.5905710843111347,3.038660770110238,5
9,106,0.3021679857554664,0.9579661346019742,0.6052130372994884,3.170309826856448,5
10,106,0.2984747594611829,0.9679771619047034,0.5404031875044877,3.243078790488447,5
11,106,0.3072414592674674,0.9311428606970183,0.6146864018768807,3.030654986853245,5
12,106,0.2508858934678917,0.9478392735969,0.5342586765583747,3.777969580095997,5
13,106,0.3408533065843083,0.9863147473407856,0.6306354441868339,2.893663427310264,5
14,106,0.3091743382222153,1.0627640639489564,0.5772048757791421,3.4374265020181185,5
15,106,0.2875286170545831,0.9987129228855678,0.5093291388442862,3.473438341951113,5
16,106,0.2856548052752704,0.9862077107575756,0.5698662124299703,3.452445723107019,5
17,106,0.3103969408974639,0.976281209488332,0.5777497838334006,3.14526685303524,5
18,106,0.3370724616247935,0.9748645103143152,0.6285599611572493,2.892151158285571,5
19,106,0.3169188659346707,0.9862999597584242,0.5928070092382132,3.112152874994002,5
20,106,0.276533159377486,0.9423315006297932,0.5723445602577875,3.4076618614241783,5
21,106,0.2863825893981825,0.9598631498656514,0.5817824766501579,3.3516812313302697,5
22,106,0.2940611240166836,0.9543377970427684,0.6201529187204772,3.245372200198159,5
23,106,0.2942179345790209,0.9570163767209976,0.6140129565420301,3.252746567235393,5
24,106,0.3097758681566744,1.0033833888162291,0.6293406827461069,3.239062470510941,5
25,106,0.3100849949356765,1.0176060469250507,0.6169012502765633,3.2817003839097123,5
26,106,0.297856696284334,1.0246697938987457,0.6803598570691118,3.4401435545387087,5
27,106,0.2981766172282175,0.9863014733995517,0.594634416910531,3.3077760508787954,5
28,106,0.2846087139302271,0.9738227167327744,0.5864007933477603,3.421619469358589,5
29,106,0.2395833333333333,0.9741081755417664,0.5705645862541212,4.06584281965259,5
30,106,0.2844215429051823,0.9665258991095708,0.5947281551708036,3.3982162154003293,5
31,106,0.2942179345790209,0.9787954608117068,0.6368681642537619,3.3267702127411347,5
32,106,0.2787946063544765,0.9662426202936094,0.6168240957573947,3.4657866338528427,5
33,106,0.2945441189428822,0.971882116805641,0.5750443809512279,3.299614741226959,5
34,106,0.3045936588637533,0.9717494956150564,0.5955889649528718,3.1903142673424014,5
35,106,0.2942618533112578,0.9656830048885277,0.6182051581011548,3.281713188515361,5
36,106,0.2308233958961612,0.9710234796018808,0.5149825307705045,4.206781014688423,5
37,106,0.2885683367029164,0.952154366762202,0.6126320239751253,3.299580188322785,5
38,106,0.3036216481281422,0.9629174714232266,0.6083050960368624,3.1714387869234915,5
39,106,0.3137952086157333,0.9556270928013016,0.6376824153489395,3.0453845902138728,5
40,106,0.297817451329085,0.9630897957045989,0.6159137922318588,3.2338259272805177,5
41,106,0.3200488205086338,0.9786378077526364,0.649144551064507,3.0577766423177186,5
42,106,0.2605597317351953,0.9576418882753952,0.519465458779357,3.675325737779922,5
43,106,0.3073846029287203,0.9759661335170042,0.6210462070666272,3.175065127589757,5
44,106,0.2842590865494608,0.9662241039089048,0.6010280474945389,3.3990966327149668,5
45,106,0.2079380943965203,0.9152606048909512,0.5644326058055394,4.401601387890122,5
46,106,0.3040143262528595,0.9508862136543732,0.6519254375215343,3.12776777783652,5
47,106,0.2886219274918644,0.9934281872982954,0.5593345260652531,3.44197059430385,5
48,106,0.3062285643272986,1.0078609942763852,0.6024916932106995,3.291205039903391,5
49,106,0.2942618533112578,1.0219903161546675,0.6182051581011548,3.4730642271652146,5
50,106,0.2942618533112578,0.9488821625947902,0.5695160687476615,3.2246183184033117,5
51,106,0.2945441189428822,0.979111225628062,0.5867187666465749,3.32415812321118,5
52,106,0.2882502997294497,0.9584647481495832,0.6280877568844563,3.32511275460665,5
53,106,0.2886219274918644,0.940132043746681,0.5705716479664664,3.2573133022721605,5
54,106,0.2942618533112578,0.9231101362431864,0.592922062570505,3.137036370347193,5
55,106,0.2882502997294497,0.9451292137952516,0.6280877568844563,3.2788490235130547,5
56,106,0.29732595799664,0.9544379987991304,0.6224876219036884,3.210072895182318,5
57,106,0.3073846029287203,0.9427616439980612,0.6210462070666272,3.0670425096623304,5
58,106,0.2895765859530059,0.9663768920667862,0.5856745103089209,3.33720659384946,5
59,106,0.3231312433649996,0.9674987593738752,0.6735903727102849,2.994135600440892,5
60,106,0.3036216481281422,0.9487372418880492,0.6442491698642682,3.124735168711154,5
61,106,0.297817451329085,0.9360798663265272,0.6207061204482712,3.143133023766862,5
62,106,0.3186908094644005,0.9487372418880492,0.6111596644508026,2.9769833760895708,5
63,106,0.297817451329085,0.9531374897569423,0.6284339289759228,3.200408456600939,5
64,106,0.3178485246529643,0.9175886398147584,0.6462455480692059,2.8868739938831136,5
65,106,0.3020150065944735,0.9427222729793716,0.5584315248317755,3.121441823734272,5
66,106,0.2996653147139,0.9490823324739897,0.5779104674440697,3.167141093323091,5
67,106,0.3068773207591849,0.9674987593738752,0.6148281083563392,3.1527216054297416,5
68,106,0.310513788576618,0.9531374897569423,0.6314614797850266,3.069549645850137,5
69,106,0.2886219274918644,0.9797265383975,0.5951731597376304,3.3944979403032924,5
70,106,0.2956099509735538,0.9353620231388818,0.6554158157287651,3.1641763751808285,5
71,106,0.3073846029287203,0.9619155232657872,0.6210462070666272,3.1293549322275145,5
72,106,0.2922303839241771,0.9663768920667862,0.6170313413761594,3.306900805761268,5
73,106,0.3137952086157333,0.982684865187319,0.6238079727094913,3.131612077578575,5
74,106,0.2903329637837291,1.0,0.6045394439337661,3.444321261243028,5
75,106,0.2908610186802393,1.003001007080106,0.5714206096746296,3.4483858016833944,5
76,106,0.2687807350371682,1.0242950394631678,0.5708758851976459,3.8108945543344968,5
77,106,0.2096230175478135,1.0461478087171354,0.4818970343624259,4.990615157414746,5
78,106,0.2927669469657821,0.9582872349328942,0.6011845055334408,3.2732084166758635,5
79,106,0.3110993316770792,0.9630665125511204,0.6354286024813535,3.0956881435887573,5
80,106,0.2156448242789013,0.9589212679984164,0.5481078099681044,4.446762268489264,5
81,106,0.295235166636742,0.9701542667936056,0.5669350271708856,3.2860389832464825,5
82,106,0.2658685214275482,0.996852304725803,0.5298929170719819,3.7494183191501103,5
83,106,0.3049416188136287,1.0074397211517483,0.5990325364302006,3.3037134290530075,5
84,106,0.3021116066582687,0.9972860180141708,0.5419339837752348,3.3010516512271684,5
85,106,0.3142871208493232,0.9768710278966394,0.5930159491399897,3.108212087268363,5
